Category,Distance_km,Duration_hours,Is_Urgent,Price
Plumbing,13.5,1.8,0,186.29
Plumbing,14.0,4.7,1,180.75
Delivery,4.4,4.6,1,136.64
Delivery,13.6,5.0,1,159.98
Cleaning,10.3,2.8,1,155.45
Moving Help,2.6,0.7,1,159.24
Delivery,9.4,1.8,1,65.36
Delivery,5.4,4.0,0,110.62
Moving Help,18.4,0.7,1,225.49
Moving Help,6.4,2.7,1,146.01
Moving Help,15.8,4.2,0,209.54
Delivery,5.3,4.3,1,127.44
Delivery,12.9,0.5,1,70.99
Delivery,17.0,3.7,0,68.71
Delivery,19.6,2.2,0,104.0
Moving Help,13.5,4.6,1,214.58
Cleaning,18.0,4.9,0,159.04
Delivery,6.2,3.5,1,123.05
Cleaning,3.7,4.2,1,109.23
Cleaning,17.4,3.4,0,95.59
Delivery,8.3,4.8,1,129.29
Plumbing,7.2,0.9,0,102.92
Cleaning,12.2,1.5,0,70.66
Plumbing,6.1,4.6,1,205.36
Cleaning,8.9,3.2,0,120.29
Plumbing,17.0,2.4,1,174.45
Plumbing,1.9,2.5,1,151.41
Plumbing,6.0,1.5,1,176.78
Delivery,2.3,1.0,0,35.38
Delivery,14.0,4.4,1,156.52
Delivery,2.9,3.4,0,78.98
Cleaning,17.4,4.6,0,146.65
Plumbing,6.5,3.6,0,167.31
Cleaning,5.3,4.5,0,138.36
Plumbing,16.4,4.8,0,192.12
Delivery,14.8,4.8,0,110.44
Delivery,1.4,4.0,0,61.44
Plumbing,2.7,1.6,1,134.75
Moving Help,3.6,0.7,0,143.08
Cleaning,5.8,4.3,0,82.71
Plumbing,9.6,2.7,0,171.08
Delivery,18.5,4.5,1,125.56
Delivery,1.2,3.9,0,75.4
Moving Help,19.4,4.4,1,218.01
Cleaning,15.7,0.7,0,91.29
Moving Help,6.3,1.8,1,169.6
Delivery,4.7,2.9,1,71.84
Plumbing,16.2,1.0,0,172.73
Plumbing,2.6,3.7,0,125.12
Moving Help,4.6,0.9,0,124.97
Moving Help,17.7,3.9,1,208.91
Delivery,9.7,0.9,0,82.59
Cleaning,4.5,0.7,0,70.81
Moving Help,15.0,2.0,0,182.25
Plumbing,2.3,3.1,0,141.36
Cleaning,10.3,0.8,1,88.12
Moving Help,6.2,3.7,0,118.53
Moving Help,8.9,2.3,1,183.12
Plumbing,1.6,2.7,0,117.2
Moving Help,10.4,3.7,0,114.4
Cleaning,17.5,2.8,1,115.35
Cleaning,16.2,3.9,0,160.42
Cleaning,7.7,1.8,1,78.74
Delivery,17.7,3.6,0,124.3
Moving Help,3.6,4.7,0,169.94
Cleaning,13.6,3.8,0,144.4
Delivery,6.8,4.5,0,84.15
Moving Help,3.2,4.6,0,172.17
Cleaning,19.3,3.2,0,141.04
Delivery,9.7,4.2,1,84.64
Plumbing,7.7,1.8,1,123.68
Plumbing,8.3,3.1,0,105.79
Moving Help,19.0,1.2,1,234.88
Cleaning,9.8,0.7,0,65.09
Moving Help,17.0,0.9,0,165.55
Cleaning,2.7,2.1,1,108.3
Delivery,7.2,1.1,0,67.02
Plumbing,19.6,3.6,0,180.19
Moving Help,4.4,1.3,1,166.46
